!SESSION 2023-09-28 10:07:06.962 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/.metadata/.bak_0.log
Created Time: 2023-09-28 10:08:50.220

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.220
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.220
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.256
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.257
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.258
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.258
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_spi_1": {"name": "ps7_spi_1",
"base": "0xE0007000",
"high": "0xE0007FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"BCP_accelerator_0_S00_AXI_S00_AXI_mem": {"name": "BCP_accelerator_0",
"base": "0x7AA00000",
"high": "0x7AA0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "S00_AXI_mem",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.623
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.624
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.624
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.624
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.625
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.625
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.625
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.626
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.626
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.626
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.627
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.627
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.627
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.629
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.630
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.631
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa ps7_cortexa9_0], Result: [null, BCP_accelerator_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_spi_1 ps7_uart_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa bit], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.633
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa bit], Result: [null, BCP_accelerator_V2_21.bit]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.634
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.771
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:27.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.299
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.300
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.300
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.300
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.329
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.350
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000291A]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.365
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.374
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000291A" && level == 0}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.384
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000291A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.384
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.385
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.385
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.429
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.430
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_Accelerated_BCP_Integration-GDB_6

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:33:28.485
